22784,-0.41,0.80,-0.29,2.00,-7.40,8.93,110.35,29.54,65.85
22794,-0.42,0.81,-0.29,1.83,-7.08,7.28,110.36,29.45,65.80
22804,-0.44,0.81,-0.30,1.71,-6.58,6.32,110.40,29.36,65.77
22814,-0.45,0.82,-0.31,1.34,-6.32,6.06,110.46,29.33,65.74
22824,-0.45,0.82,-0.33,0.74,-5.71,5.90,110.51,29.25,65.72
22834,-0.46,0.82,-0.33,-0.24,-3.98,5.35,110.57,29.18,65.79
22844,-0.47,0.83,-0.34,-1.07,-1.68,5.00,110.64,29.08,65.90
22854,-0.48,0.84,-0.33,-1.95,1.13,5.03,110.56,29.04,65.97
22864,-0.49,0.85,-0.32,-2.49,3.40,5.39,110.47,28.94,66.03
22874,-0.49,0.86,-0.31,-2.53,4.15,6.51,110.36,28.80,66.02
22884,-0.49,0.86,-0.30,-2.47,3.84,7.88,110.24,28.68,65.95
22894,-0.49,0.86,-0.30,-2.39,3.57,9.08,110.12,28.46,65.88
22904,-0.49,0.86,-0.30,-2.31,3.91,9.86,110.03,28.25,65.85
22914,-0.48,0.86,-0.29,-2.09,4.08,10.17,109.93,28.08,65.81
22924,-0.47,0.87,-0.29,-1.85,3.56,10.68,109.83,27.88,65.74
22934,-0.47,0.87,-0.29,-1.70,2.08,11.29,109.76,27.65,65.65
22944,-0.46,0.86,-0.30,-1.85,0.78,11.63,109.71,27.44,65.56
22954,-0.45,0.86,-0.30,-2.07,0.85,11.53,109.65,27.21,65.52
22964,-0.44,0.86,-0.30,-2.14,1.58,11.23,109.61,26.99,65.52
22974,-0.44,0.86,-0.29,-1.92,2.35,10.92,109.54,26.80,65.51
22984,-0.43,0.86,-0.29,-1.67,2.42,10.69,109.47,26.61,65.47
22994,-0.42,0.86,-0.29,-1.42,1.97,10.53,109.44,26.40,65.44
23004,-0.42,0.85,-0.29,-1.08,1.86,10.11,109.42,26.20,65.41
23014,-0.41,0.85,-0.29,-0.81,2.52,9.13,109.39,26.04,65.42
23024,-0.41,0.85,-0.28,-0.53,3.20,8.17,109.33,25.93,65.43
23034,-0.42,0.85,-0.28,0.19,2.81,7.49,109.26,25.87,65.39
23044,-0.42,0.85,-0.28,0.59,1.79,7.07,109.32,25.75,65.37
23054,-0.42,0.85,-0.29,0.68,0.74,6.74,109.37,25.63,65.34
23064,-0.41,0.85,-0.29,0.82,0.60,6.14,109.41,25.49,65.34
23074,-0.42,0.85,-0.29,0.96,1.78,5.36,109.39,25.53,65.37
23084,-0.43,0.85,-0.29,1.41,3.41,5.00,109.38,25.50,65.43
23094,-0.43,0.86,-0.28,2.11,4.57,4.95,109.38,25.45,65.47
23104,-0.44,0.86,-0.27,2.92,4.24,5.41,109.36,25.41,65.44
23114,-0.43,0.86,-0.28,3.22,2.71,5.86,109.44,25.28,65.40
23124,-0.43,0.85,-0.29,3.34,1.30,6.02,109.54,25.20,65.37
23134,-0.43,0.85,-0.29,3.27,0.25,5.84,109.62,25.23,65.35
23144,-0.43,0.86,-0.30,3.13,-0.08,5.45,109.72,25.16,65.35
23154,-0.43,0.86,-0.30,3.08,-0.74,5.33,109.81,25.09,65.33
23164,-0.43,0.86,-0.31,2.74,-1.55,5.31,109.88,25.03,65.30
23174,-0.43,0.86,-0.32,2.06,-1.84,5.26,109.94,24.96,65.29
23184,-0.42,0.86,-0.33,1.23,-1.08,4.88,110.01,24.89,65.33
23194,-0.42,0.86,-0.33,0.52,0.35,4.42,110.10,24.83,65.43
23204,-0.42,0.86,-0.32,0.37,2.07,4.11,110.05,24.73,65.47
23214,-0.42,0.87,-0.31,0.41,2.97,4.02,109.98,24.66,65.49
23224,-0.42,0.87,-0.31,0.37,2.61,4.55,109.89,24.54,65.44
23234,-0.41,0.86,-0.31,0.35,1.92,4.71,109.86,24.38,65.40
23244,-0.41,0.86,-0.30,0.40,1.84,4.33,109.78,24.36,65.37
23254,-0.41,0.85,-0.29,0.41,2.11,3.79,109.71,24.37,65.36
23264,-0.41,0.86,-0.29,0.76,3.10,3.43,109.67,24.33,65.39
23274,-0.41,0.86,-0.28,1.33,3.98,3.27,109.65,24.29,65.42
23284,-0.41,0.87,-0.27,2.30,3.51,3.54,109.62,24.22,65.38
23294,-0.41,0.87,-0.28,2.95,2.26,4.13,109.56,24.17,65.29
23304,-0.41,0.86,-0.29,3.19,0.69,4.14,109.65,24.10,65.25
23314,-0.41,0.85,-0.29,3.22,-0.11,3.77,109.75,24.13,65.24
23324,-0.41,0.85,-0.30,3.16,0.22,3.09,109.82,24.24,65.27
23334,-0.42,0.86,-0.30,2.95,0.88,2.43,109.81,24.32,65.29
23344,-0.42,0.86,-0.29,3.07,2.16,2.24,109.80,24.32,65.33
23354,-0.42,0.86,-0.29,3.45,3.35,2.39,109.79,24.29,65.37
23364,-0.42,0.86,-0.29,4.17,3.62,2.80,109.78,24.20,65.36
23374,-0.42,0.86,-0.29,4.60,3.38,2.90,109.80,24.25,65.35
23384,-0.42,0.86,-0.30,4.66,2.67,2.81,109.93,24.28,65.38
23394,-0.42,0.86,-0.30,4.54,1.76,2.63,110.05,24.30,65.39
23404,-0.42,0.86,-0.31,4.42,0.99,2.43,110.16,24.36,65.39
23414,-0.42,0.87,-0.31,4.34,-0.32,2.33,110.14,24.25,65.32
23424,-0.42,0.86,-0.32,4.11,-2.50,2.55,110.21,24.25,65.22
